[0.059s] Invoking command in '/home/agilex/limo_ros2_ws/src/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:/home/agilex/limo_ros2_ws/install/ydlidar_sdk:/home/agilex/limo_ros2_ws/install/ydlidar_ros2_driver:/home/agilex/limo_ros2_ws/install/teb_local_planner:/home/agilex/limo_ros2_ws/install/teb_msgs:/home/agilex/limo_ros2_ws/install/nav2_system_tests:/home/agilex/limo_ros2_ws/install/nav2_bringup:/home/agilex/limo_ros2_ws/install/navigation2:/home/agilex/limo_ros2_ws/install/smac_planner:/home/agilex/limo_ros2_ws/install/rf2o_laser_odometry:/home/agilex/limo_ros2_ws/install/orbbec_description:/home/agilex/limo_ros2_ws/install/orbbec_camera:/home/agilex/limo_ros2_ws/install/orbbec_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_dwb_controller:/home/agilex/limo_ros2_ws/install/nav2_controller:/home/agilex/limo_ros2_ws/install/dwb_plugins:/home/agilex/limo_ros2_ws/install/dwb_critics:/home/agilex/limo_ros2_ws/install/dwb_core:/home/agilex/limo_ros2_ws/install/nav_2d_utils:/home/agilex/limo_ros2_ws/install/dwb_msgs:/home/agilex/limo_ros2_ws/install/nav_2d_msgs:/home/agilex/limo_ros2_ws/install/nav2_waypoint_follower:/home/agilex/limo_ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/agilex/limo_ros2_ws/install/nav2_recoveries:/home/agilex/limo_ros2_ws/install/nav2_planner:/home/agilex/limo_ros2_ws/install/nav2_navfn_planner:/home/agilex/limo_ros2_ws/install/nav2_core:/home/agilex/limo_ros2_ws/install/costmap_queue:/home/agilex/limo_ros2_ws/install/costmap_converter:/home/agilex/limo_ros2_ws/install/nav2_costmap_2d:/home/agilex/limo_ros2_ws/install/nav2_voxel_grid:/home/agilex/limo_ros2_ws/install/nav2_rviz_plugins:/home/agilex/limo_ros2_ws/install/nav2_map_server:/home/agilex/limo_ros2_ws/install/nav2_lifecycle_manager:/home/agilex/limo_ros2_ws/install/nav2_bt_navigator:/home/agilex/limo_ros2_ws/install/nav2_behavior_tree:/home/agilex/limo_ros2_ws/install/nav2_amcl:/home/agilex/limo_ros2_ws/install/nav2_util:/home/agilex/limo_ros2_ws/install/nav2_msgs:/home/agilex/limo_ros2_ws/install/nav2_common:/home/agilex/limo_ros2_ws/install/magic_enum:/home/agilex/limo_ros2_ws/install/limo_visions:/home/agilex/limo_ros2_ws/install/limo_bringup:/home/agilex/limo_ros2_ws/install/limo_base:/home/agilex/limo_ros2_ws/install/limo_msgs:/home/agilex/limo_ros2_ws/install/limo_description:/home/agilex/limo_ros2_ws/install/libuvc:/home/agilex/limo_ros2_ws/install/glog:/home/agilex/limo_ros2_ws/install/costmap_converter_msgs:/home/agilex/limo_ros2_ws/install/astra_camera:/home/agilex/limo_ros2_ws/install/astra_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/limo_ros2_ws/src/install/limo_bringup
[0.255s] -- The C compiler identification is GNU 9.4.0
[0.416s] -- The CXX compiler identification is GNU 9.4.0
[0.432s] -- Check for working C compiler: /usr/bin/cc
[0.672s] -- Check for working C compiler: /usr/bin/cc -- works
[0.672s] -- Detecting C compiler ABI info
[0.935s] -- Detecting C compiler ABI info - done
[0.954s] -- Detecting C compile features
[0.955s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.280s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.282s] -- Detecting CXX compiler ABI info
[1.573s] -- Detecting CXX compiler ABI info - done
[1.597s] -- Detecting CXX compile features
[1.598s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.738s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.738s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.529s] -- Configuring done
[2.907s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param
[2.907s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
[2.908s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
[2.908s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/nav2_ackermann.yaml
[2.909s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
[2.909s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/nav2_rtab_diff.yaml
[2.910s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/planner.yaml
[2.910s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/nav2.yaml
[2.910s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
[2.911s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_foxy.yaml
[2.911s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
[2.912s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/nav2_ackermann_rtab.yaml
[2.913s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
[2.913s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps
[2.913s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/map.yaml
[2.914s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/map.pgm
[2.915s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/map11.yaml
[2.915s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/limo.yaml
[2.915s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/limo.pgm
[2.916s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/map11.pgm
[2.917s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/zhiyuan.yaml
[2.917s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//maps/zhiyuan.pgm
[2.919s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//config_files
[2.919s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//config_files/slam_box.yaml
[2.919s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
[2.920s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch
[2.920s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
[2.920s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
[2.922s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
[2.923s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_diff.launch.py
[2.923s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
[2.923s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_ackermann.launch.py
[2.923s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_nav2_ackmann.launch.py
[2.923s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
[2.924s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/rtabmap_rgbd_sync.launch.py
[2.924s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_nav2.launch.py
